+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                    ;
+----------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; module_setOfMonster_data|module_monster6|module_pulse_maker_playerMoveLeft                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster6|module_location_data|module_pulse_maker_isPlus_distValue        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster6|module_location_data|module_pulse_maker_pulse_isMinus_distValue ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster6|module_location_data|module_pulse_maker_isPlus_cethaValue       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster6|module_location_data|module_pulse_maker_isMinus_cethaValue      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster6|module_location_data|module_pulse_maker_isSet_distValue         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster6|module_location_data|module_pulse_maker_isSet_cethaValue        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster6|module_location_data                                            ; 18    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster6|module_monster_lifePoint|module_pulse_maker_isRegen             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster6|module_monster_lifePoint|module_pulse_maker_isDamaged           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster6|module_monster_lifePoint                                        ; 14    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster6                                                                 ; 29    ; 5              ; 0            ; 5              ; 21     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster5|module_pulse_maker_playerMoveBackward                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster5|module_pulse_maker_playerMoveForward                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster5|module_pulse_maker_playerMoveRight                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster5|module_pulse_maker_playerMoveLeft                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster5|module_location_data|module_pulse_maker_isPlus_distValue        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster5|module_location_data|module_pulse_maker_pulse_isMinus_distValue ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster5|module_location_data|module_pulse_maker_isPlus_cethaValue       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster5|module_location_data|module_pulse_maker_isMinus_cethaValue      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster5|module_location_data|module_pulse_maker_isSet_distValue         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster5|module_location_data|module_pulse_maker_isSet_cethaValue        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster5|module_location_data                                            ; 18    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster5|module_monster_lifePoint|module_pulse_maker_isRegen             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster5|module_monster_lifePoint|module_pulse_maker_isDamaged           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster5|module_monster_lifePoint                                        ; 14    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster5                                                                 ; 29    ; 5              ; 0            ; 5              ; 21     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster4|module_pulse_maker_playerMoveBackward                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster4|module_pulse_maker_playerMoveForward                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster4|module_pulse_maker_playerMoveRight                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster4|module_pulse_maker_playerMoveLeft                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster4|module_location_data|module_pulse_maker_isPlus_distValue        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster4|module_location_data|module_pulse_maker_pulse_isMinus_distValue ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster4|module_location_data|module_pulse_maker_isPlus_cethaValue       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster4|module_location_data|module_pulse_maker_isMinus_cethaValue      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster4|module_location_data|module_pulse_maker_isSet_distValue         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster4|module_location_data|module_pulse_maker_isSet_cethaValue        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster4|module_location_data                                            ; 18    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster4|module_monster_lifePoint|module_pulse_maker_isRegen             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster4|module_monster_lifePoint|module_pulse_maker_isDamaged           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster4|module_monster_lifePoint                                        ; 14    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster4                                                                 ; 29    ; 5              ; 0            ; 5              ; 21     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster3|module_pulse_maker_playerMoveBackward                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster3|module_pulse_maker_playerMoveForward                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster3|module_pulse_maker_playerMoveRight                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster3|module_pulse_maker_playerMoveLeft                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster3|module_location_data|module_pulse_maker_isPlus_distValue        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster3|module_location_data|module_pulse_maker_pulse_isMinus_distValue ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster3|module_location_data|module_pulse_maker_isPlus_cethaValue       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster3|module_location_data|module_pulse_maker_isMinus_cethaValue      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster3|module_location_data|module_pulse_maker_isSet_distValue         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster3|module_location_data|module_pulse_maker_isSet_cethaValue        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster3|module_location_data                                            ; 18    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster3|module_monster_lifePoint|module_pulse_maker_isRegen             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster3|module_monster_lifePoint|module_pulse_maker_isDamaged           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster3|module_monster_lifePoint                                        ; 14    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster3                                                                 ; 29    ; 5              ; 0            ; 5              ; 21     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster2|module_pulse_maker_playerMoveBackward                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster2|module_pulse_maker_playerMoveForward                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster2|module_pulse_maker_playerMoveRight                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster2|module_pulse_maker_playerMoveLeft                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster2|module_location_data|module_pulse_maker_isPlus_distValue        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster2|module_location_data|module_pulse_maker_pulse_isMinus_distValue ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster2|module_location_data|module_pulse_maker_isPlus_cethaValue       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster2|module_location_data|module_pulse_maker_isMinus_cethaValue      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster2|module_location_data|module_pulse_maker_isSet_distValue         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster2|module_location_data|module_pulse_maker_isSet_cethaValue        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster2|module_location_data                                            ; 18    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster2|module_monster_lifePoint|module_pulse_maker_isRegen             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster2|module_monster_lifePoint|module_pulse_maker_isDamaged           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster2|module_monster_lifePoint                                        ; 14    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster2                                                                 ; 29    ; 5              ; 0            ; 5              ; 21     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster1|module_pulse_maker_playerMoveBackward                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster1|module_pulse_maker_playerMoveForward                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster1|module_pulse_maker_playerMoveRight                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster1|module_pulse_maker_playerMoveLeft                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster1|module_location_data|module_pulse_maker_isPlus_distValue        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
